Age,Temperature_C,Heart_Rate_BPM,Respiratory_Rate_BPM,Weight_Change_Percent,Food_Intake_Percent,Stool_Consistency,Activity_Level,Edema,Trunk_Moisture,Mucous_Membrane,Gait_Score,Health_Status,Diagnosis
55,38.7,52,11,0.2,48,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
40,36.4,27,13,0.4,99,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
61,36.7,29,7,-0.7,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
6,36.6,29,10,0.2,57,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
11,36.8,30,14,-0.4,92,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
12,36.2,27,11,-0.6,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
57,36.6,25,10,0.3,52,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
56,36.4,26,12,-0.9,92,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
38,36.7,30,12,0.3,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
6,36.2,30,11,-0.7,95,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
27,38.9,54,11,-0.9,35,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
39,36.7,29,9,-0.2,91,Normal,Low,Legs,Moist,Pink,Limping,Arthritis,Joint Inflammation
64,36.8,31,8,0.7,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
37,36.8,26,6,-0.7,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
8,36.7,28,11,-0.8,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
29,36.2,29,10,-0.5,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
53,36.1,31,6,-0.0,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
61,36.8,25,5,0.9,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
35,36.5,31,5,-0.4,99,Normal,Low,Joints,Moist,Pink,Slow,Arthritis,Joint Inflammation
13,36.0,27,7,0.9,95,Normal,Low,Legs,Moist,Pink,Limping,Arthritis,Joint Inflammation
46,37.0,32,8,0.8,98,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
68,36.1,34,4,0.0,55,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
6,37.0,33,12,0.9,97,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
18,36.9,32,11,-0.9,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
32,36.8,25,10,0.3,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
46,36.6,30,12,0.7,43,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
38,36.7,35,5,-0.4,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
6,36.7,32,12,-0.3,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
62,36.5,28,13,0.5,90,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
70,36.4,33,9,-0.9,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
44,38.9,47,9,-0.0,34,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
33,36.3,33,9,-0.9,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
47,36.6,35,7,-0.8,41,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
28,36.4,29,12,0.2,91,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
51,36.3,35,8,0.1,94,Normal,Low,No_Edema,Moist,Pink,Limping,Arthritis,Joint Inflammation
14,36.5,29,12,0.2,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
11,36.2,31,8,0.1,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
55,36.3,27,5,-0.6,99,Normal,Low,Joints,Moist,Pink,Limping,Arthritis,Joint Inflammation
41,37.0,29,5,-0.1,92,Normal,Low,Joints,Moist,Pink,Limping,Arthritis,Joint Inflammation
26,36.5,33,10,0.8,94,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
28,38.9,44,8,0.6,22,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
50,36.9,34,14,0.6,90,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
63,36.6,30,5,0.8,97,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
59,36.9,31,11,0.6,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
10,36.8,31,6,-0.3,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
35,38.5,58,12,0.3,36,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
42,36.0,30,5,-0.2,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
27,36.7,32,8,-0.6,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
54,36.0,27,8,-0.8,94,Normal,Low,No_Edema,Moist,Pink,Slow,Arthritis,Joint Inflammation
64,36.0,35,14,0.5,92,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
44,38.8,49,7,0.5,39,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
60,36.5,35,4,-0.7,54,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
10,36.2,34,9,-0.8,91,Normal,Low,Legs,Moist,Pink,Stiff,Arthritis,Joint Inflammation
11,36.6,31,7,-0.2,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
56,37.0,34,10,1.0,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
29,36.6,26,13,0.8,90,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
33,36.7,25,4,-0.6,92,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
39,36.4,33,11,-0.7,98,Normal,Low,No_Edema,Moist,Pink,Limping,Arthritis,Joint Inflammation
5,36.4,30,12,0.5,34,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
54,36.4,29,8,0.3,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
13,36.4,35,15,0.9,97,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
11,36.6,34,5,-0.5,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
51,36.2,31,11,0.0,32,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
44,36.1,34,10,0.2,93,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
31,36.3,25,12,-0.9,96,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
52,39.9,44,8,0.1,28,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
58,36.4,33,9,-0.4,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
23,36.9,32,12,-0.3,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
59,36.5,31,10,0.4,67,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
31,36.5,29,10,0.3,90,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
24,36.6,32,11,0.9,91,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
23,40.0,52,9,0.2,38,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
7,36.9,35,9,-0.5,94,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
66,36.9,35,7,0.8,61,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
10,36.2,25,4,-0.2,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
11,36.8,29,11,0.8,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
10,36.4,25,10,-0.3,47,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
38,36.7,31,4,0.7,100,Normal,Low,Legs,Moist,Pink,Stiff,Arthritis,Joint Inflammation
22,36.0,29,6,0.5,98,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
68,36.9,32,5,0.4,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
36,36.6,33,8,0.4,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
66,36.9,33,9,-0.0,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
9,36.9,30,4,-0.7,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
18,36.6,26,4,0.6,91,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
68,36.2,29,5,0.8,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
51,36.7,34,4,-0.8,30,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
68,36.1,30,4,-0.9,92,Normal,Low,No_Edema,Moist,Pink,Slow,Arthritis,Joint Inflammation
52,36.2,28,6,0.0,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
32,39.2,50,7,-0.5,27,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
31,36.8,26,8,-0.0,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
38,36.2,28,11,0.0,100,Normal,Low,Joints,Moist,Pink,Limping,Arthritis,Joint Inflammation
11,36.8,27,7,0.6,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
49,36.5,27,11,-0.9,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
16,36.2,32,5,0.7,44,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
8,36.3,33,8,0.7,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
31,36.8,29,5,0.5,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
36,36.1,30,8,-0.9,50,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
60,36.2,29,10,0.2,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
27,36.8,28,11,0.3,96,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
7,36.1,34,11,-0.8,94,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
20,36.7,32,6,-0.5,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
22,36.7,35,7,-0.8,100,Normal,Low,Legs,Moist,Pink,Stiff,Arthritis,Joint Inflammation
47,36.2,26,10,0.9,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
39,36.6,35,11,-0.1,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
64,36.1,31,9,0.6,40,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
14,36.4,27,10,0.2,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
43,36.9,25,7,0.5,90,Normal,Low,No_Edema,Moist,Pink,Limping,Arthritis,Joint Inflammation
38,36.5,26,4,0.6,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
68,36.7,33,15,0.6,94,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
52,36.5,31,4,0.2,94,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
18,38.2,58,4,-0.6,30,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
36,39.3,51,7,-0.8,54,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
55,36.9,33,6,0.6,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
15,36.9,35,10,-0.2,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
22,37.0,29,4,-0.2,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
22,36.6,32,12,0.3,93,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
18,36.3,35,9,0.3,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
43,36.4,25,5,0.3,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
45,36.4,28,7,-0.2,30,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
59,36.4,34,11,0.2,99,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
36,36.2,27,12,0.8,96,Normal,Low,No_Edema,Moist,Pink,Limping,Arthritis,Joint Inflammation
20,36.9,28,14,-1.0,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
48,36.7,27,4,-0.7,91,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
15,36.5,33,11,0.4,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
47,36.5,29,15,-0.4,95,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
67,39.1,58,9,-0.9,59,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
50,36.1,33,5,-0.2,100,Normal,Low,No_Edema,Moist,Pink,Limping,Arthritis,Joint Inflammation
18,38.8,44,4,-0.4,26,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
20,36.5,32,14,0.4,92,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
41,36.5,34,10,0.0,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
34,36.4,27,5,-1.0,99,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
61,38.7,53,5,0.3,40,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
8,36.7,26,6,-1.0,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
70,36.6,33,8,-0.2,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
65,36.8,25,5,-0.3,91,Normal,Low,Legs,Moist,Pink,Limping,Arthritis,Joint Inflammation
56,36.9,30,4,-0.5,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
15,36.3,25,10,-0.7,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
31,36.3,35,9,-0.4,100,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
32,36.3,28,10,0.7,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
69,36.8,31,4,-0.9,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
64,36.4,35,10,-0.9,61,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
67,39.1,46,10,1.0,31,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
56,36.2,34,8,0.9,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
49,36.2,34,6,0.8,46,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
49,37.0,27,4,-0.3,98,Normal,Low,Legs,Moist,Pink,Slow,Arthritis,Joint Inflammation
29,38.6,40,12,-0.5,51,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
14,36.3,34,10,0.5,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
30,36.3,35,10,-0.6,53,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
43,36.8,32,4,0.7,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
34,36.1,35,7,-0.3,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
42,36.9,30,6,0.7,63,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
24,36.1,25,9,-0.6,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
21,39.9,43,11,-0.5,38,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
7,36.9,35,5,-0.9,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
21,38.4,48,11,0.1,37,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
17,36.1,32,11,-0.3,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
5,36.9,25,12,-0.7,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
59,39.0,58,9,-0.6,43,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
24,36.6,33,8,0.3,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
67,39.3,56,8,0.1,51,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
15,36.9,25,15,0.4,96,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
29,36.1,31,10,0.8,92,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
29,38.8,53,9,-0.9,42,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
43,38.3,45,7,-0.1,58,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
57,36.4,25,11,0.8,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
39,36.6,35,11,-0.6,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
10,38.9,58,11,0.2,55,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
31,36.8,32,7,0.1,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
69,36.2,27,15,0.8,94,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
35,36.4,29,6,-0.1,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
39,36.9,32,7,-0.1,43,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
47,39.6,45,8,0.0,31,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
11,36.0,26,6,0.2,67,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
34,36.2,35,5,-0.5,54,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
21,36.3,35,11,-0.0,92,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
33,36.5,34,10,0.9,98,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
62,36.4,25,9,0.1,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
58,36.5,27,14,0.6,97,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
35,36.1,34,11,-0.9,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
22,36.1,30,9,-0.8,49,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
26,37.0,28,7,0.6,66,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
64,36.4,33,8,-0.7,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
27,36.3,31,9,-0.7,33,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
43,36.5,25,6,0.4,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
26,36.1,34,10,0.5,91,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
52,36.6,27,8,0.9,54,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
46,36.7,33,10,-0.1,100,Normal,Low,Joints,Moist,Pink,Limping,Arthritis,Joint Inflammation
15,36.4,33,9,0.6,63,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
52,36.2,33,11,0.2,49,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
49,36.8,26,4,0.6,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
17,36.7,30,14,-0.5,91,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
36,36.7,26,10,0.5,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
46,36.3,28,10,-0.0,90,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
57,36.5,30,8,0.8,55,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
54,36.0,25,11,-0.8,98,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
56,38.8,44,4,0.7,54,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
53,36.8,30,8,-0.1,36,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
54,36.6,27,11,0.9,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
25,36.8,32,5,-0.6,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
20,36.6,26,7,-0.7,92,Normal,Low,Legs,Moist,Pink,Limping,Arthritis,Joint Inflammation
