Age,Temperature_C,Heart_Rate_BPM,Respiratory_Rate_BPM,Weight_Change_Percent,Food_Intake_Percent,Stool_Consistency,Activity_Level,Edema,Trunk_Moisture,Mucous_Membrane,Gait_Score,Health_Status,Diagnosis
37,38.1,49,9,-0.4,47,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
69,36.8,26,10,0.2,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
54,36.4,35,11,0.0,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
30,36.4,32,7,-0.2,91,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
66,36.0,26,8,-0.7,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
65,36.7,29,8,-0.6,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
27,36.2,31,8,-0.7,41,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
20,36.8,35,10,0.1,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
32,36.5,26,6,0.9,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
47,36.2,34,8,-0.9,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
66,36.9,26,11,-0.6,65,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
20,36.3,30,12,0.9,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
47,36.7,26,8,-0.7,94,Normal,Low,Legs,Moist,Pink,Stiff,Arthritis,Joint Inflammation
21,36.8,35,6,-0.1,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
14,36.5,31,12,-0.2,100,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
28,36.3,33,11,0.3,90,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
38,36.6,31,15,-0.7,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
27,36.1,33,10,0.3,95,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
64,36.3,31,10,-0.2,44,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
34,36.4,34,5,-0.2,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
9,36.8,29,5,-0.1,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
35,36.9,34,6,-0.5,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
14,36.5,28,9,-0.2,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
30,36.3,25,15,-0.1,92,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
54,36.5,28,15,-0.2,90,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
66,36.9,28,14,0.1,91,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
36,36.9,31,10,0.2,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
52,36.2,34,9,0.9,96,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
24,36.8,29,11,-0.6,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
16,36.9,27,10,-1.0,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
20,38.0,40,12,-0.3,26,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
36,36.6,29,6,0.1,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
39,36.9,31,12,0.2,91,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
27,37.0,33,9,-0.5,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
66,36.1,26,10,-0.3,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
32,36.3,34,9,-0.3,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
45,36.7,35,5,0.8,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
28,36.2,33,11,-0.8,93,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
16,36.1,33,14,0.3,94,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
5,39.1,47,10,-0.2,39,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
26,36.4,25,10,-0.8,99,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
50,36.1,25,11,0.7,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
42,36.5,27,6,-0.4,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
15,36.8,27,4,-0.0,91,Normal,Low,Legs,Moist,Pink,Slow,Arthritis,Joint Inflammation
62,36.7,31,8,0.6,46,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
44,36.5,25,10,0.1,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
28,36.8,34,11,-0.6,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
20,36.5,27,9,-0.4,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
70,39.0,52,8,-0.6,36,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
29,36.4,29,10,0.6,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
50,36.0,28,7,0.6,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
26,36.2,27,11,-0.7,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
38,36.8,28,7,0.1,35,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
40,36.8,33,5,-0.1,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
36,36.9,31,5,-0.3,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
13,36.7,34,10,-0.0,96,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
17,38.3,58,8,-0.6,21,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
24,36.8,25,7,-0.1,33,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
56,36.2,28,6,0.8,51,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
62,36.6,28,10,0.6,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
24,36.8,30,7,-0.4,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
42,36.7,30,8,0.6,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
51,36.1,30,4,0.9,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
26,36.6,33,6,0.6,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
51,36.7,34,10,-0.0,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
22,36.5,33,5,0.6,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
7,36.3,25,12,-0.3,98,Normal,Low,Legs,Moist,Pink,Limping,Arthritis,Joint Inflammation
27,39.4,55,11,-0.7,28,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
60,37.0,30,8,0.4,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
35,38.1,42,7,-0.8,51,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
59,39.6,48,9,0.5,45,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
44,36.5,34,8,0.9,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
12,36.3,25,7,0.5,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
9,38.8,41,6,0.4,34,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
13,36.2,31,6,-0.1,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
51,36.7,25,5,0.3,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
33,36.3,33,6,0.3,65,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
23,36.0,30,10,0.8,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
5,38.8,46,6,-0.2,56,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
61,38.7,50,7,0.4,59,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
7,38.3,47,5,0.8,38,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
33,36.0,32,5,0.1,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
33,36.0,31,6,-0.4,97,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
53,36.6,30,11,0.3,97,Normal,Low,Joints,Moist,Pink,Slow,Arthritis,Joint Inflammation
31,36.4,30,11,-0.7,91,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
41,36.4,27,8,0.6,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
47,36.3,33,11,0.1,99,Normal,Low,No_Edema,Moist,Pink,Limping,Arthritis,Joint Inflammation
10,36.8,34,12,0.7,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
34,36.5,30,12,-0.5,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
26,36.7,25,4,-0.2,93,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
28,36.7,34,11,-0.9,93,Normal,Low,Legs,Moist,Pink,Stiff,Arthritis,Joint Inflammation
22,36.6,26,10,-0.9,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
15,36.4,31,8,0.8,48,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
68,36.7,30,15,-0.4,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
6,36.0,33,11,0.4,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
17,37.0,27,9,-0.7,61,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
32,36.3,32,4,0.1,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
57,36.2,28,12,-0.4,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
20,36.1,27,8,0.5,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
7,36.2,27,8,0.2,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
9,36.9,34,12,0.8,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
63,36.0,35,6,-0.7,96,Normal,Low,Legs,Moist,Pink,Stiff,Arthritis,Joint Inflammation
27,36.7,25,7,0.4,67,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
32,40.0,57,12,-0.6,48,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
7,36.6,34,8,0.9,37,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
5,36.8,35,15,-0.3,98,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
52,38.6,42,5,0.2,59,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
22,36.4,28,9,-0.2,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
10,36.3,35,6,0.1,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
36,36.5,29,11,-0.7,92,Normal,Low,Joints,Moist,Pink,Limping,Arthritis,Joint Inflammation
56,36.6,28,7,0.6,96,Normal,Low,No_Edema,Moist,Pink,Slow,Arthritis,Joint Inflammation
41,36.9,31,6,0.8,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
47,37.0,31,15,-1.0,98,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
6,37.0,32,5,0.4,98,Normal,Low,Joints,Moist,Pink,Limping,Arthritis,Joint Inflammation
57,36.8,25,12,0.1,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
27,36.5,33,13,0.9,94,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
29,36.6,27,5,1.0,32,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
46,36.5,34,8,0.9,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
31,36.4,34,8,-0.4,44,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
29,36.8,34,7,0.7,47,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
46,36.1,28,12,-0.7,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
28,36.1,32,14,-0.4,91,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
50,36.8,30,10,-0.2,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
22,36.1,27,12,-0.3,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
30,39.9,49,7,-0.4,38,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
48,37.0,28,12,0.5,36,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
65,36.3,34,11,0.7,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
56,36.3,27,9,0.9,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
14,36.6,34,10,-0.3,95,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
35,36.5,32,9,0.8,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
60,36.7,33,14,0.4,95,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
67,36.7,28,15,-1.0,95,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
13,36.9,34,11,-0.3,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
21,36.0,27,13,0.6,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
21,39.3,51,10,0.4,37,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
22,36.8,34,5,0.6,50,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
8,39.8,42,5,0.4,55,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
34,36.8,34,12,0.6,94,Normal,Low,No_Edema,Moist,Pink,Slow,Arthritis,Joint Inflammation
6,39.1,40,4,0.0,51,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
55,37.0,28,12,-0.0,96,Normal,Low,No_Edema,Moist,Pink,Slow,Arthritis,Joint Inflammation
55,36.2,26,6,0.0,94,Normal,Low,Joints,Moist,Pink,Slow,Arthritis,Joint Inflammation
11,36.7,26,4,-0.0,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
70,36.2,25,4,-0.0,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
15,36.5,29,12,-0.8,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
42,36.2,25,5,-0.6,99,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
60,36.7,26,10,-0.3,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
34,36.4,30,10,0.8,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
35,36.1,33,11,-0.6,99,Normal,Low,Joints,Moist,Pink,Slow,Arthritis,Joint Inflammation
45,36.3,25,11,0.9,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
59,36.3,25,6,0.6,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
39,36.2,28,11,0.5,100,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
27,36.5,28,15,-0.3,95,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
39,36.6,29,5,0.7,93,Normal,Low,Joints,Moist,Pink,Slow,Arthritis,Joint Inflammation
44,36.5,27,7,0.1,92,Normal,Low,No_Edema,Moist,Pink,Slow,Arthritis,Joint Inflammation
58,36.7,33,4,0.4,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
66,36.2,34,6,0.2,91,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
40,36.5,25,10,0.3,92,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
32,37.0,27,6,-0.9,34,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
52,36.4,25,11,-0.6,96,Normal,Low,Joints,Moist,Pink,Stiff,Arthritis,Joint Inflammation
66,36.7,29,6,-0.1,34,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
53,36.5,25,10,0.0,94,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
30,38.1,60,8,0.3,36,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
25,36.4,34,11,0.7,93,Normal,Low,Joints,Moist,Pink,Limping,Arthritis,Joint Inflammation
54,36.0,29,6,0.7,99,Normal,Low,Legs,Moist,Pink,Slow,Arthritis,Joint Inflammation
68,36.8,31,10,0.0,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
5,36.8,29,12,0.8,91,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
54,36.7,25,4,0.2,93,Normal,Low,Joints,Moist,Pink,Limping,Arthritis,Joint Inflammation
53,38.6,60,8,0.6,42,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
64,36.3,35,8,-0.5,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
67,36.3,25,8,0.5,42,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
26,36.1,28,7,-0.8,43,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
53,36.3,26,10,-0.5,42,Undigested,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
16,36.2,30,7,0.4,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
45,36.3,25,13,-0.2,95,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
44,36.4,35,10,-0.2,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
57,36.8,29,6,-0.7,99,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
18,36.1,26,9,0.4,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
70,38.6,41,8,0.5,48,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
48,39.9,57,9,0.2,32,Normal,Lethargic,No_Edema,Moist,Pink,Normal,Infection,Bacterial/Viral Infection
41,36.4,30,9,-0.7,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
24,36.0,28,8,-0.8,37,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
69,36.8,34,12,-0.5,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
53,36.0,31,5,-0.9,57,Constipated,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
32,36.9,29,6,-0.7,96,Normal,Low,No_Edema,Moist,Pink,Limping,Arthritis,Joint Inflammation
58,36.1,27,13,0.5,99,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
65,36.8,29,9,-0.3,43,Loose,Restless,No_Edema,Moist,Pink,Normal,Indigestion,Colic / Digestion Issue
64,36.3,35,9,0.8,92,Normal,Low,No_Edema,Moist,Pink,Stiff,Arthritis,Joint Inflammation
65,36.1,28,4,0.3,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
10,36.0,27,13,-0.1,93,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
43,36.8,30,8,1.0,98,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
29,36.2,27,6,-0.2,93,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
26,36.7,34,4,-0.3,96,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
44,36.2,29,11,0.4,94,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
26,36.6,31,12,0.2,95,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
29,36.7,25,12,0.8,92,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
68,37.0,30,5,-0.3,100,Normal,Low,Legs,Moist,Pink,Slow,Arthritis,Joint Inflammation
50,36.5,32,4,-0.2,97,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
14,36.9,30,12,0.7,100,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
6,36.6,26,11,-0.2,95,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
66,36.7,34,15,-0.2,91,Normal,Normal,No_Edema,Dry,Pale,Normal,Dehydration,Severe Dehydration
48,37.0,31,10,0.4,90,Normal,Normal,No_Edema,Moist,Pink,Normal,Healthy,No_Diagnosis
57,36.9,27,7,0.7,94,Normal,Low,No_Edema,Moist,Pink,Slow,Arthritis,Joint Inflammation
51,36.7,32,8,0.0,90,Normal,Low,Joints,Moist,Pink,Limping,Arthritis,Joint Inflammation
